performer,name,introduction,director,url,type,id
布丽特·罗伯森/丹尼斯·奎德/佩吉·利普顿/乔什·加德/K·J·阿帕/莱塞·霍尔斯道姆,一条狗的使命（国语）,"影片以汪星人的视角展现狗狗和人类的微妙情感，一只狗狗陪伴小主人长大成人，甚至为他追到了女朋友，后来它年迈死去又转世投胎变成其他性别和类型的汪，第二次轮回狗狗变成了警犬威风凛凛，再次转轮回，又成了陪伴一位单身女青年的小柯基犬。在经历了多次轮回之后，最终回到最初的主人身边。",莱塞·霍尔斯道姆,http://www.iqiyi.com/v_19rrb008lw.html,美国/喜剧/国语,668516600
方·基默/琼妮·威利/沃维克·戴维斯/帕特·罗奇/托尼·考克斯/朗·霍华德,风云际会,"本片描述的是在黑暗的中世纪，女王巴夫莫达听说一个即将诞生的女婴会在将来推翻她的统治成为王位的合法继承人，于是下令将王国内所有的怀孕妇女全部处死。同一时间，一个叫达南的刚出生女婴被送到了木筏上顺流而下，矮小的内尔温族人威洛将她救了起来。威洛想将达南送归戴基尼人，于是带着她上路了。巴夫莫达女王得知消息后派出索莎公主和凯尔将军前往抓捕威洛他们。达南最终命运如何，她是否就是那位将来会推翻巴夫莫达统治的人？",朗·霍华德,http://www.iqiyi.com/v_19rrbcz9w8.html,美国/爱情/喜剧,646398900
塔拉吉·P·汉森/奥克塔维亚·斯宾瑟/Janelle Monae/凯文·科斯特纳/克斯汀·邓斯特/Theodore Melfi,隐藏人物,"影片讲述1962年，汉森饰演的非裔美国数学家与斯宾瑟和梦奈两位“同事”组成智囊团，为宇航员约翰·格伦成功绕地球轨道飞行做出贡献。",Theodore Melfi,http://www.iqiyi.com/v_19rrazxld8.html,美国/英语/高大上,668377600
阿牛/江若琳/惠英红/王乐妍/郑建国,为爱担当,"电影讲述了阿牛饰演的伟杰和江若琳饰演的芷欣结婚生子后，伟杰决定当全职奶爸照顾孩子来帮老婆分担压力。紧接着，家里又遇上芷欣的父亲中风住院，私生女风波，孩子失踪等事件。但是整个大家庭始终团结一心，共度难关。阿牛饰演的奶爸与萌宝之间的故事幽默有趣，两代人在照顾孩子上产生的分歧也让人啼笑皆非，男方家长与女方家长之间的矛盾也让电影更加的好玩，能让众多宝宝刚出生的观众产生强烈共鸣。",郑建国,http://www.iqiyi.com/v_19rr7buk30.html,喜剧/国语/家庭,673185600
李小饼/姜文轩/聂晶磊/刘力源/尚永峰,爱上吸血鬼,"惨遭轮奸的女孩偶然接触到一对隐匿在人间的吸血鬼母子，吸血鬼的超能力点燃了她的复仇之心，她决定把自己变成吸血鬼……",尚永峰,http://www.iqiyi.com/v_19rratclk0.html,爱情/恐怖/惊悚,613313100
徐丁/冯芷墨/褚会林,恶魔总裁的契约情人,"阮清恬苦练法语，借助应聘法语翻译的机会顺利接近任氏集团会长任浩铭，并成功引起任浩铭的注意。任浩铭与阮清恬在接触过程中好感倍增，很快便不顾一切地与阮清恬结婚。然而婚后不久阮清恬却离奇失踪，原来这都在阮清恬的计划之中，阮清恬的所作所为只是为了给多年前自杀的妹妹讨回公道，只不过事情的真相并不简单。任浩铭一时间无法原谅阮清恬的欺骗，便以两人的婚约为由强行将阮清恬留在身边。任浩铭表面上利用职位和身份对阮清恬进行全天候地折磨，实则是为了防止阮清恬胡思乱想。任浩铭暗中调查，终于使得事情水落石出。与此同时，早已爱上任浩铭的阮清恬也终于感受到了来自对方深深的爱，这对爱人互相谅解，十指相扣，相约永不分开……",褚会林,http://www.iqiyi.com/v_19rrb354h8.html,爱情/国语/纯爱,663446400
周子龙/何蓝逗/何文辉/岳冬峰/项秋良/项河生,降龙大师,"从妖龙作乱开始，引出济公开启了寻找降龙大师之旅，过程中遇见了狐妖小九和伏虎的转世阿福，三人成功的降服了虎妖，却未找到降龙大师，在狐妖小九的相助下，终于找到一个可以帮忙的大师，殊不知真正能降服妖龙的就是济公自己，最后济公成功的降服了妖龙，从妖龙体中取出了上古法器黑皇仗，然而这一切竟藏着惊天的阴谋，原来请来帮忙的大师是黑罗刹的化身，控制着狐妖小九一步步利用济公取出龙体内的黑皇仗从而获得法力统治三界，最终济公化身降龙罗汉与伏虎联合击败黑罗刹并牺牲自己封印了黑皇仗。",项秋良,http://www.iqiyi.com/v_19rrb2yq04.html,爱情/魔幻/国语,662966600
杰克·吉伦哈尔/达斯汀·霍夫曼/苏珊·萨兰登/布拉德·塞伯宁,月光旅程,"1973年的马萨诸塞州，乔·那斯特徘徊在一个名为凯普安的小镇里，这是他已故的未婚妻黛安娜·佛罗斯的家乡……在小镇的咖啡馆里，一个丧失理智的男人冲自己的妻子开了枪，却误射中了女服务生黛安娜。乔一下子陷入了无限的悲痛之中，他的生活乱了计划，不知如何是好。葬礼后，乔留在了未婚妻家中，与她的父母本和周周生活在一起。失去了女儿的本莫名地希望乔能像儿子一样一直与他们保持这种关系，他和周周把乔当成了他们与女儿接触的另一种方式。本邀请乔合伙开发小镇的房地产生意，乔于是拼命工作，想借助事业的成功来摆脱佛罗斯一家而又不伤他们的心。",布拉德·塞伯宁,http://www.iqiyi.com/v_19rrmy9f6o.html,美国/爱情/英语,281933900
郑拓疆/齐超/张峰/舒雅/关美婷/麦田,我在清朝当密探,"康熙年间，平西王吴三桂为巩固其势力，派遣世子吴应熊进京提亲。作为密探的王小宝和倾心贱宁公主的公孙不二等三人为其接风洗尘并探听其虚实。吴应熊求亲成功后在迎娶贱宁公主回云南之时意图不轨，被密探王小宝等人阉割。平西王吴三桂得到消息后震怒，起兵造反。康熙命王小宝三人统领三军镇压叛乱。王小宝在意外下得到外星来客玛利亚的帮助，展犬用计谋成果截获粮草，又策反了李褚里应外合之下大败军力胜于朝廷军的吴三桂叛军。最终的得到封赏并将贱宁公主许配给王小宝。公孙不二虽倾心贱宁，但也在王小宝和飞燕的帮助下打开心结，兄弟和好如初。",麦田,http://www.iqiyi.com/v_19rrb5bjpw.html,喜剧/国语/网络大电影,641777400
米拉·乔沃维奇/艾丽·拉特/Iain Glen/鲁比·罗丝/伊恩·马肯/保罗·安德森,生化危机：终章（国语）,"爱丽丝在华盛顿特区被威斯克背叛后身陷险境，人类几乎要失去最后的希望。作为唯一的幸存者，也是人类对抗僵尸大军的最后防线，爱丽丝必须回到噩梦开始的地方——浣熊市，才能完成拯救世界救赎人类的正义使命。回归故事发生的起点浣熊市，爱丽丝将和昔日的朋友一起对抗僵尸和最新变种怪物，与保护伞公司展开了一场惊心动魄的终极决战。",保罗·安德森,http://www.iqiyi.com/v_19rrazt45w.html,美国/科幻/恐怖,668332600
迈克尔·法斯宾德/玛丽昂·歌迪亚/布莱丹·格里森/杰瑞米·艾恩斯/贾斯汀·库泽尔,刺客信条（国语）,"卡勒姆·林奇在死刑即将执行之前清醒过来，发现他被索菲娅选中，来参加一个能让人类摆脱暴力冲动的计划。虚拟现实机器Animus能让用户体验祖先的记忆，被绑在机器上之后，卡勒姆·林奇意识到他是生活在西班牙宗教法庭时期一位刺客阿圭拉的后裔，他们寻找的是可以控制自由意志的伊甸园苹果。索菲娅在父亲艾伦施加的压力下不情愿地操纵着卡勒姆·林奇回到过去寻找伊甸园苹果在现代世界的下落，威胁着他身体和心理的健康。但在杀手同行穆萨暗示了卡勒姆·林奇，提醒他艾伦有可能动机不纯之后，卡勒姆·林奇开始重新考虑他的行为和动机，而人类自由意志的命运也变得悬而未决……",贾斯汀·库泽尔,http://www.iqiyi.com/v_19rrazpi0k.html,美国/科幻/动作,668165400
袁新/杨玥/李桢航/朱江,空中俏佳人,"玛莉的男友在一次飞机飞行中意外消失，她始终相信只要拥有某种超能力就可以在平行世界里找回自己消失的挚爱。为此，她不仅成为星雅航空最年轻干练的女飞行员，甚至不惜跟神秘巫师交换以换取瞬移的超能力去男友。玛莉追爱的勇气及拥有瞬移超能力后发生的一系列奇妙故事，不仅吸引到她隔壁星雅航空最帅机长凌峰的疯狂追求，还成为了羊城风云人物云天绑架的对象。与此同时，还经历着与星雅航空“三朵金花”空姐的友情考验。唯一温暖的隔壁相亲男人陆过，似乎又有着不可告人的秘密。谁最终打破了神秘巫师的魔咒？谁才是守护在玛莉的真命天子？爱情与阴谋，友情与磨难，到底上演着怎样的离奇事件？",朱江,http://www.iqiyi.com/v_19rrb6f8fo.html,爱情/魔幻/国语,641695000
米拉·乔沃维奇/Iain Glen/艾丽·拉特/鲁比·罗丝/伊恩·马肯/保罗·安德森,生化危机：终章,"爱丽丝在华盛顿特区被威斯克背叛后身陷险境，人类几乎要失去最后的希望。作为唯一的幸存者，也是人类对抗僵尸大军的最后防线，爱丽丝必须回到噩梦开始的地方——浣熊市，才能完成拯救世界救赎人类的正义使命。回归故事发生的起点浣熊市，爱丽丝将和昔日的朋友一起对抗僵尸和最新变种怪物，与保护伞公司展开了一场惊心动魄的终极决战。",保罗·安德森,http://www.iqiyi.com/v_19rrb4ak1s.html,美国/科幻/恐怖,644277100
伯特·雷诺兹/埃迪·艾伯特/艾德·劳特/Michael Conrad/James Hampton/罗伯特·奥尔德里奇,牢狱风云,"雷纳德曾经是名红极一时的职业橄榄球选手，但因某种原因被关进了监狱。狱长沃顿·海森酷爱橄榄球，却生性残忍。他专门雇佣那些擅长玩橄榄球的狱警，让他们和犯人们进行“比赛”。可怜的犯人们根本不是对手，只能任由狱警欺负。富有反叛精神的雷纳德来到球队中后，顶住了沃顿的压力，不搞种族歧视，而是团结众人共同对抗沃顿的压迫。渐渐地，他赢得了伙伴们的尊重，成为球队的精神领袖。可他也因此招致了沃顿的嫉恨。到底是放弃比赛以重获自由，还是冒着在监狱里度过余生的危险而坚持下去呢？相信每个人都会得到相同的答案。影片中的橄榄球赛场面可谓经典：大量的暴力镜头，激烈的碰撞，紧张的气氛，受伤的队员躺在病床上还不忘收听广播为队友加油……一切都使人不由自主地沉浸在这场正义与邪恶的较量之中，忘记了时间的流逝。",罗伯特·奥尔德里奇,http://www.iqiyi.com/v_19rrb0bs98.html,美国/喜剧/动作,666941600
Cuba Gooding Jr./Nate Parker/泰伦斯·霍华德/崔斯坦·瓦尔德斯/伊利亚·凯利/安东尼·海明威,红色机尾（国语）,"影片讲述二战中，美国第一批黑人飞行员，克服当时制度和种族上的限制，组成了一支带有实验性质的特殊的轰炸机护卫队——塔斯克基飞行员。他们的飞机上都画着“红尾巴”，于是这也成为了他们的绰号。“红尾巴”这支美国军事史上第一支由非裔美国人组成的飞行员编队，因为参加战争培训被派往阿拉巴马州随时准备迎战。在那里，他们经历了猖獗的种族主义和骚扰，他们的飞行和战斗能力曾饱受质疑，但“红尾巴”在空中卓越的表现，促使空军废除了种族隔离制度。他们在与意大利、德国的冲突中也起到了不可或缺的作用。",安东尼·海明威,http://www.iqiyi.com/v_19rrb51hh0.html,美国/战争/动作,643549400
Michael Beck/詹姆斯·瑞马尔/Dorsey Wright/布莱恩·泰勒/David Harris/沃尔特·希尔,战士帮,"遍布纽约全城的数百帮派在这个夜里集体出动，为了响应纽约地下王者塞勒斯的号召，每支帮派派出九名不携带武器的成员参加塞勒斯的帮派大会。塞勒斯慷慨陈词，要求所有帮派遵守停战协议，将矛头一致对准警察，然而在演讲当中，塞勒斯中枪身亡，来自科尼岛的“战士帮”成员目击凶手，反被对方诬陷，混乱的人流里，战士帮匆匆逃出场地。帮派大会随即发出信息，要求各处的帮派截击返回科尼岛的战士帮。这边厢，因老大克里昂失踪，斯旺带领其他七人应对这凶险的一夜，他们将面临其他帮派与警察的双重堵截，为了能回到自己的地盘，只能靠自己打出一条通路。",沃尔特·希尔,http://www.iqiyi.com/v_19rrnnfsqc.html,美国/动作/惊悚,355501400
Barbara Schroeder/Barbara Schroeder,三角网恋,"这是一个难以置信却又真实发生的故事，存在着三角爱情关系的三个人从未见过面，只在网上认识，然而一个进了监狱，一个以死亡告终，三人的家庭也被搞得天翻地覆。",Barbara Schroeder,http://www.iqiyi.com/v_19rrb7vnog.html,美国/惊悚/英语,637668300
丹尼斯·霍珀/比尔·莫斯利/Caroline Williams/Jim Siedow/托比·霍珀,德州电锯杀人狂2,"故事发生于德州电锯大屠杀事件的十三年后，警方一直无法破案，甚至找不到任何受害者的尸体，然而电锯带给德州的恐惧却从未停止。探长域士决心要为当年被屠杀的兄弟报仇，多年来追查电锯食人家族的下落。唱片骑师史琪芝在接听听众点唱时，无意中听到电话筒内传来惨叫和电锯的声音，她主动向域士提供线索并不断在电台播放那段声带，意图引起电锯食人家族的注意。不出所料，声带惹怒了电锯食人家族，一场血肉横飞，惨绝人寰的大决战即将展开。",托比·霍珀,http://www.iqiyi.com/v_19rrof1ig0.html,美国/喜剧/恐怖,376714700
罗曼·波兰斯基/伊莎贝尔·阿佳妮/茂文·道格拉斯/乔·范·弗利特/Bernard Fresson/罗曼·波兰斯基,怪房客（1976）,"内向的波兰裔青年塔尔科夫斯基独自来到巴黎，希望在此租住一间公寓。这间房之前的房客西蒙·肖不知出于何种原因跳楼自杀。在西蒙于医院中气绝身亡后，塔尔科夫斯基顺利地成为了新的房客。乔迁之喜并未给他带来太多欢乐，周遭的压抑气氛无时无刻不在侵扰他的神经。这桩古老的公寓中住着许多古板沉闷的人，他们抱怨塔尔科夫斯基制造过多的噪音、联名排挤其他房客……这个可怜的青年虽然小心应对，却渐渐被他们逼向绝境。塔尔科夫斯基开始意识到西蒙·肖自杀的原因，他同时发现，自己也正被这群怪房客引向毁灭的终点……",罗曼·波兰斯基,http://www.iqiyi.com/v_19rrb88210.html,惊悚/悬疑/英语,638396200
,玉子爱情故事,"单纯善良的北白川玉子、外刚内柔的常盘绿、我行我素的牧野神奈和外冷内热的朝雾史织，四位好友相互陪伴，度过了人生中最快乐的三个年头，如今，毕业季在即，面对尚且处于迷雾之中的未来，四个女孩心中有着隐隐的不安，但更多的，还是对日后生活的希冀和幻想。玉子家中世代经营着一间打糕店，而玉子又是家中的长女，这让玉子不得不开始考虑起了继承家业的想法。与此同时，玉子的青梅竹马大路饼藏亦有着自己的选择，尽管他家和玉子家是商店街的竞争对手，但他俨然已经喜欢上了可爱的玉子。",,http://www.iqiyi.com/v_19rraucqn8.html,日漫/言情/校园,661233800
哈尔·霍尔布鲁克/阿德里安娜·巴比欧/弗里茨·韦弗/莱斯利·尼尔森/韦薇卡·琳德佛斯/乔治·A·罗梅罗,鬼作秀,"全片分六段描述、恐怖的事，有鬼屋、杀人断头．．．．等，集恐怖之大成、饮血吸髓、包您大呼过瘾。",乔治·A·罗梅罗,http://www.iqiyi.com/v_19rrofqh4c.html,美国/喜剧/恐怖,375816000
郭亮/朱林/陶凯,激情岁月之初入江湖,"天翼、博轩、阿伟、浩宇、思文，这五个年轻人志趣相投，心心相印，更是好兄弟。他们发誓，一定要在这个社会中闯出一番事业来！由于初入社会，社会阅历不足、经验尚浅。在打拼的过程中，不慎误入了歧途，借了巨额的高利贷，才迫不得已被逼进了黑道，成为江湖中的一级打手。在黑道的路上，他们经历了各种艰辛和磨难，有苦有甜、有笑有泪，他们争吵过、误会过、摩擦过，但是那颗最诚挚的兄弟情谊之心依旧没变！在遇到真正麻烦困难之时，都愿意为兄弟两肋插刀，挺身而出，兄弟齐心，其利断金，最终他们在这个社会上混出了自己的一片天地！",陶凯,http://www.iqiyi.com/v_19rrb4nx08.html,青春/国语/网络大电影,642802100
乐天/吕佳沁/肥龙/泰勇气/莫云,伏妖记之误入女儿国,"妖魔之界，妖王欲打开妖界封印，得道仙姑和法师欲降服妖王，维持三界，可惜力不从心。生活屡遭不顺的张天一，却成了仙界选中的除妖伏魔者，他和楚宇意外地穿越到了古代女儿国，离奇怀孕，经历生死，享受美女盛宴，而封印了千年的妖王也被放出，整个女儿国危难面临。张天一初战妖王，远远低估了妖王的厉害，结果好友楚宇丧生，灵儿丧生，仙姑法师生死不明，他和凤麟死里逃生，复仇和拯救逼得他无处可走，懊恼与绝望使他功力难增，一场大战难以避免，张天一如何伏魔？如何成为女儿国的英雄……",莫云,http://www.iqiyi.com/v_19rr9xbuoc.html,喜剧/奇幻/国语,599458400
夏海涛/夏海涛,我的高中时代,"十七岁的雷雨（summer饰）是一个性格爷们儿且长相平凡的高中生，因为家庭重男轻女的原因，在班级里开起了“小卖部”来实现自己少女时代的每一个细小愿望。因为一次迟到，认识了转校生—夏仁（夏海涛饰）。为了让小伙伴们每天都来照顾自己的“生意”，雷雨同意打赌追求这位学霸男神。在小伙伴们的怂恿下，雷雨展开了一系列夸张的疯狂举动，却屡遭失败。但在这疯狂追求夏仁的过程中，雷雨却逐渐喜欢上了夏仁，从此改变了自己的人生轨迹。",夏海涛,http://www.iqiyi.com/v_19rrb554nk.html,爱情/青春/国语,643571900
冒瑁/思彧,致命礼物,"网络小说作家李悦（冒瑁饰）在生日当天意外收到一件匿名快递，里面是一块精致的古董金表。无意间，李悦发现这块古表拥有可以带她穿越到过去与未来的神奇能力。然而，伴随着古表的到来，李悦最好的两个朋友方敏（王丽语饰）和许乐（杨东翰饰）相继因意外事故遇难。为了拯救好朋友的性命，李悦想要利用古表穿越回过去，阻止意外的发生。可是这一切的一切却如诅咒一般永无止境，死亡永不停歇地纠缠着三人，死神的快递牢牢地绑住了三个人的命运，谁生谁死，是救赎还是毁灭，一切缘皆有因，一切善恶皆有果……",思彧,http://www.iqiyi.com/v_19rrbajc2s.html,科幻/悬疑/国语,650571400
理查德·基利/Bob Fosse/吉恩·怀尔德/Steven Warner/斯坦利·多南,小王子（1974）,"本片是以安东尼的童话故事为基础，这个神奇的音乐寓言故事开始于飞行员意外降落在贫瘠的撒哈拉沙漠，他和一个来自地球小行星B-612的小王子成为朋友，在接下来的日子，这个飞行员了解了小男孩的故事和他在星球之旅上遇到的国王、商人、历史学家等等。。。",斯坦利·多南,http://www.iqiyi.com/v_19rrmyb1ok.html,美国/科幻/英语,281845800
何倬卫/唐巾武/招伟惊/刘丹（女）/赵林强,少年进城闯天下,"本片讲述王小宝和王梦为了完成他们的电影梦想，他们决定去广州做演员。在路上偶遇见了一位制片人，他们见义勇为的行为感动了制片人，制片人又特意制造各种囧事考验他们！他们出色表现，制片人决定带他们找剧组拍戏，到了广州离开了制片人，想找到青梅足马的女孩落个脚，却发现女孩被人包养，让他们失去自己最喜欢的女孩。找剧组，一天天挨饿，流落街头，被剧组拒绝和驱赶！偶然制片人想起了王小宝和王梦的正义感，特意改掉一个剧本，让他们做主角，找到了他们，他们的梦想就这样开始了！",赵林强,http://www.iqiyi.com/v_19rracbuvs.html,喜剧/青春/国语,624669300
Preston Jones/Michael Trotter/丹尼尔·纽曼/Nestor Aaron Absera/丹尼·朴迪/史蒂夫·拉什,哈拉上路2：啤酒桌球赛,"三个大学室友，他们放弃所有的事情，不顾一切的去参加一次公车旅行。这是一次充满了性的终极啤酒桌球赛的全国巡回赛事。一路上，他们遇到很多奇怪的事情，令人捧腹大笑。可以让你体验到任何啤酒桌球赛所不存在的喜剧效果。",史蒂夫·拉什,http://www.iqiyi.com/v_19rrojevwo.html,美国/喜剧/青春,369376100
克里斯·洛克/罗莎里奥·道森/崔西·摩根/塔拉吉·P·汉森/加布里埃尔·尤尼恩/克里斯·洛克,业内前五,"安德雷·艾伦，因搞笑脱口秀而走红，通过出演欢脱无脑的电影（扮成一只棕熊）跻身好莱坞，即将与一位真人秀女星结婚。未婚妻希望将他们的婚礼在她的真人秀节目中直播，经理人则告诉他这样会损害他的形象和事业，降低身价。同时，一位《纽约时报》记者的采访，她那些诸如“你怎么不搞笑了呢？”之类的尖锐问题，则迫使他重新审视自己的过去，自己的生活和事业。两人在朝夕相处之间，似乎也生出不一样的情愫。",克里斯·洛克,http://www.iqiyi.com/v_19rroiczbc.html,美国/喜剧/英语,371931300
伊莎贝拉·米珂/哥伦布·绍特/杰奎琳·比塞特/Aubrey Dollar/伊安·布瑞南/David Petrarca,留住最后一支舞2,"对舞蹈有着狂热爱好和天赋的萨拉离开了芝加哥，来到了名扬万里的茱莉亚艺术学院继续深造。在那里，她展现出了过人的魅力，从一帮同龄人间脱颖而出。老师们喜欢萨拉的激情与刻苦，但这种偏爱却给萨拉带来了不小的麻烦，她和同学们之间的关系似乎因此陷入了僵局。一次偶然中，萨拉遇见了名为迈尔斯的英俊教授，无视两人之间巨大的年龄差异，萨拉奋不顾身地坠入了情网。麻烦还不仅仅止于此，在对于未来道路的选择上，萨拉也遇见了难题，在传统的芭蕾和新潮的街舞之间，她不知道该如何选择。",David Petrarca,http://www.iqiyi.com/v_19rrb7u3b4.html,美国/爱情/英语,637741100
Kristen Riter/Matthew Goldsby/杰里·贝尔森/Joe Flood/Joe Talarowski/迈克尔·里奇/米基·罗斯,学生闹翻天,"在万圣节之夜,高中学生一个个都死於非命,共同点是都在亲热时被杀,女主角托比是位高中生,因为她的老友一个个都死了,箭头也指向托比涉有重大之嫌疑,她该如何挺身而出,根据线索抓到真凶?绝对是学校里的某一份子干的!是校长?校长秘书?老师?工友?护士?还是心理医师呢?",迈克尔·里奇,http://www.iqiyi.com/v_19rrb7sgxo.html,美国/喜剧/恐怖,637550800
塞缪尔·富勒/乔治·费舍/克里斯蒂·麦克尼科尔/克莉斯特·朗/詹姆森·帕克/塞缪尔·富勒,白狗,"朱莉是一名女演员，一次意外中，她驾车撞伤了一只狗，四处求医无门又不忍心弃之不管的朱莉最终决定将狗收留。有狗狗陪伴在身边，朱莉的心中多了一份安全感，当她看见狗和入室抢劫的歹徒英勇搏斗之后，朱莉更是对这只勇敢的动物充满了信任和依赖。随着时间的推移，朱莉发现对自己忠心耿耿的狗对黑人却有着超乎寻常的强烈攻击性。原来，在幼年时期，狗曾经经受过十分残酷的训练，用以将它变成攻击黑人的“武器”，为了恢复狗纯良的本性，朱莉找到了驯兽师查理驯化狗。经过不懈的努力，查理的训练终于初见成效，不幸的是，意外还是发生了。",塞缪尔·富勒,http://www.iqiyi.com/v_19rro5oow4.html,美国/恐怖/惊悚,392490600
凯特·温丝莱特/乔什·布洛林/加特林·格里菲斯/托比·马奎尔/布鲁克·史密斯/贾森·雷特曼,情动假日,"故事发生在1987年的美国，阿黛尔和亨利是一对相依为命的母子，一次偶然中，两人在购物途中遇见了满身是血的流浪汉弗兰克，误打误撞之下，阿黛尔和亨利将弗兰克带回了家，弗兰克亦诚恳地坦白了他灰暗的过往。原来，弗兰克是一名逃犯，他因为发现深爱的儿子并非自己亲生而在愤怒之中失手杀死了女友曼迪。随着时间的推移，弗兰克和阿黛尔之间的关系越来越亲密，两人决定带着亨利远走高飞，然而，正当计划即将顺利实施之时，亨利却将这个秘密告诉了早熟的女孩莲诺，这一举动为阿黛尔和弗兰克带来了灾难性的麻烦。",贾森·雷特曼,http://www.iqiyi.com/v_19rrab27do.html,美国/爱情/英语,626734000
李海涛/胡芳/赵亮/龚祥顺,绝命追击,"换届临近，老爷子无意中被人拍照，愤怒异常，派遣助手林祖恩指使刘耀明查出真相。刘耀明即刻派遣张扬跋扈的弟弟刘耀清侦办此事，却不想林祖恩发现刘耀明的把柄并以此要挟刘耀明为其还清巨额赌债。刘耀明命阿辉追杀林祖恩，却意外杀死警察阿乐，引起老警察老柯的追查。阿辉再次追杀林祖恩时受伤，偶遇按摩女单晓燕，两人相处间产生微妙感情。刘氏兄弟罪证不慎落入单晓燕手中，刘耀清因此要挟阿辉交出罪证而将奶奶绑架。后又挟持单晓燕以逼阿辉。阿辉怒不可遏，愤怒之下将刘耀清杀死，刘耀明悲痛欲绝，两人生死之战一触即发。",龚祥顺,http://www.iqiyi.com/v_19rraf6iug.html,动作/国语/网络大电影,635604100
唐纳德·萨瑟兰/凯伦·布莱克/威廉·阿瑟东/布吉斯·梅迪斯/杰基·厄尔·哈利/约翰·施莱辛格,蝗虫之日,"渴望成为艺术家的陶德，来到好莱坞寻求机会，从事布景绘制。木讷寡言的旅馆会计何默，年复一年受无趣的工作奴役，存了一笔积蓄后来到好莱坞度假。陶德和何默双双爱上一心想成为巨星的菲耶，然而贪慕虚荣的她并不放在心上。哈利去世了，为了能安葬父亲，菲耶当了应召女郎，托德对此非常气愤。似乎是有意气他，菲耶转而又同懦弱的霍梅尔同居，在将霍梅尔抓在手心后，菲耶又继续同其他人鬼混。霍梅尔发现了菲耶的勾当，菲耶索性不辞而别，不知所踪。大剧院门口聚集着一大群人，他们都在等待明星的到来。霍梅尔为了找寻菲耶，也来到了人潮汹涌的现场。这时，一名童星朝霍梅尔嘲笑，多日积聚的怨恨使霍梅尔失去了理智，愤怒将童星杀死，由此引发了一场巨大的群众骚乱。",约翰·施莱辛格,http://www.iqiyi.com/v_19rrofrabk.html,美国/惊悚/英语,375835500
唐纳德·萨瑟兰/玛丽·泰勒·摩尔/蒂莫西·赫顿/伊丽莎白·麦戈文/Fredric Lehne/罗伯特·雷德福,普通人,"和大部分家庭一样，杰瑞特一家人过着稳定而又平静的生活，卡尔文不仅是一个工作上矜矜业业的正直律师，同时也将父亲和丈夫的角色扮演得十分出色，和妻子贝丝结婚二十余载，两人的感情分外稳定。身为杰瑞特家的大儿子，伯克享受着更多的关心与爱，身为小儿子的康纳德对此却并不在意。一次意外中，伯克溺水身亡，悲痛欲绝的贝丝迁怒于当时和伯克在一起的康纳德，这让后者十分痛苦与自责，好在有卡尔文的陪伴和关心，他内心的创伤才渐渐治愈。然而，当他再次鼓起勇气向母亲索取温暖的时候，贝丝的举动却让他的心再一次坠入了冰窖。",罗伯特·雷德福,http://www.iqiyi.com/v_19rrnp6kt0.html,美国/英语/家庭,354415800
斯碧尔·谢波德/Cloris Leachman/Barry Brown/彼得·博格丹诺维奇,黛丝米勒,"黛西拥有着美丽的面孔，和当时的女人们不同，她个性独立，向往着自由与奔放。在欧洲旅游的途中，黛西结识了名叫温特伯恩的年轻男子，刚见面没多久，温特伯恩便被黛西的开朗和乐观深深地吸引了，两人之间的距离越来越近。不幸的是，黛西和温特伯恩之间的感情遭到了后者姑母的强烈反对，她告诉温特伯恩，黛西的风评很差，是一个轻浮又放荡的薄情女子。刚开始，被爱情冲昏了头脑的温特伯恩并不相信姑母所言，但是，当他亲眼看到黛西和陌生男子出双入对之后，他终于在绝望中选择了离开。不久之后，黛西染上了不治之症，死前，她给温特伯恩写了一封信，直到这时，温特伯恩才发现黛西心中所隐藏的，对于自己那火热而又真挚的感情。",彼得·博格丹诺维奇,http://www.iqiyi.com/v_19rrofqfkw.html,美国/爱情/英语,375813900
爱德华·赫曼/杰克·尼科尔森/沃伦·比蒂/黛安·基顿/保罗·索维诺/沃伦·比蒂,烽火赤焰万里情,"二十年代初期，响往共产主义的美国名记者约翰·雷德千方百计跑到十月革命之后的苏俄体验生活，追求理想的政治国度，并写出了轰动世界的报导文学《震动世界的十天》。",沃伦·比蒂,http://www.iqiyi.com/v_19rrno1i2g.html,美国/爱情/英语,354431700
马克·沃尔伯格/Brie Larson/杰西卡·兰格/约翰·古德曼/Sonya Walger/鲁伯特·瓦耶特,赌棍（2014）,"吉姆·本内特既是大学英语文学教授，又是一个大手笔的赌徒。他让学生打假球，使自己在赌局中牟利。随着赌瘾日渐加深，他的生活陷入万劫不复之中。由于债台高筑，他不得不已自己的生命为代价，向一位高利贷大佬弗兰克借债。",鲁伯特·瓦耶特,http://www.iqiyi.com/v_19rroiexak.html,美国/英语,371893600
